Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2016-01-01,IBWSL,EQ,9.0,9.0,9.95,8.8,9.85,9.75,9.31,305071,284045110000.0,695,197850,0.6485
2016-01-04,IBWSL,EQ,9.75,9.75,10.15,7.8,9.7,9.7,9.51,440595,419144805000.0,1190,281748,0.6395000000000001
2016-01-05,IBWSL,EQ,9.7,9.55,11.15,9.55,10.95,10.9,10.55,702941,741832715000.0,1414,483817,0.6883
2016-01-06,IBWSL,EQ,10.9,10.95,13.05,10.95,13.05,13.05,12.58,1612212,2028278525000.0,2167,959413,0.5951
2016-01-07,IBWSL,EQ,13.05,14.35,14.35,13.95,14.35,14.35,14.34,2583753,3704252675000.0,1032,1170545,0.45299999999999996
2016-01-08,IBWSL,EQ,14.35,14.7,15.75,13.4,15.75,15.75,14.94,3511690,5245982140000.0,7134,1553494,0.4424
2016-01-11,IBWSL,EQ,15.75,16.45,17.3,15.75,17.3,17.3,16.95,2667028,4521702215000.0,5826,1166987,0.4376
2016-01-12,IBWSL,EQ,17.3,17.75,18.15,16.45,16.45,16.45,17.44,1908869,3328335580000.0,4151,961762,0.5038
2016-01-13,IBWSL,EQ,16.45,15.9,16.4,15.65,15.65,15.65,15.8,671776,1061620105000.0001,1259,461571,0.6870999999999999
2016-01-14,IBWSL,EQ,15.65,14.9,15.3,14.9,14.9,14.9,14.95,654044,977974025000.0,886,434029,0.6636
2016-01-15,IBWSL,EQ,14.9,14.2,14.6,14.2,14.2,14.2,14.24,523369,745300160000.0,499,409203,0.7819
2016-01-18,IBWSL,EQ,14.2,13.55,13.55,13.5,13.5,13.5,13.51,46813,63247555000.00001,72,46811,1.0
2016-01-19,IBWSL,EQ,13.5,12.85,13.7,12.85,12.9,12.9,12.97,769951,998328810000.0,1624,503563,0.654
2016-01-20,IBWSL,EQ,12.9,12.8,12.85,12.3,12.3,12.3,12.38,146501,181348035000.0,367,102686,0.7009000000000001
2016-01-21,IBWSL,EQ,12.3,12.25,12.65,11.7,11.7,11.7,11.92,340812,406356970000.0,928,212941,0.6248
2016-01-22,IBWSL,EQ,11.7,12.0,12.25,11.6,12.2,12.2,12.22,506918,619233960000.0,688,276118,0.5447
2016-01-25,IBWSL,EQ,12.2,12.8,12.8,12.8,12.8,12.8,12.8,39443,50487040000.0,52,39443,1.0
2016-01-27,IBWSL,EQ,12.8,13.4,13.4,13.4,13.4,13.4,13.4,16197,21703980000.0,43,16197,1.0
2016-01-28,IBWSL,EQ,13.4,14.05,14.05,14.05,14.05,14.05,14.05,27384,38474520000.0,60,27384,1.0
2016-01-29,IBWSL,EQ,14.05,14.75,14.75,14.1,14.75,14.75,14.72,1568999,2310338070000.0,1014,670710,0.4275
2016-02-01,IBWSL,EQ,14.75,14.8,15.4,14.1,15.0,14.95,14.72,591194,870451530000.0001,1573,347722,0.5882000000000001
2016-02-02,IBWSL,EQ,14.95,14.95,15.65,14.55,15.05,15.15,15.27,691649,1056443405000.0001,1618,366658,0.5301
2016-02-03,IBWSL,EQ,15.15,15.15,15.2,14.4,14.4,14.45,14.77,334935,494633675000.0,1108,216988,0.6479
2016-02-04,IBWSL,EQ,14.45,15.0,15.0,13.9,13.9,14.05,14.41,257363,370971650000.0,882,158425,0.6156
2016-02-05,IBWSL,EQ,14.05,13.6,14.4,13.55,14.3,14.2,13.83,163516,226165700000.0,623,97905,0.5987
2016-02-08,IBWSL,EQ,14.2,14.3,14.65,13.85,13.85,14.0,14.24,78568,111905470000.0,261,57035,0.7259000000000001
2016-02-09,IBWSL,EQ,14.0,13.8,14.15,13.5,13.9,13.75,13.77,129911,178908005000.0,360,82764,0.6371
2016-02-10,IBWSL,EQ,13.75,13.5,13.75,13.1,13.4,13.25,13.31,92421,123057410000.00002,288,58275,0.6305
2016-02-11,IBWSL,EQ,13.25,13.05,13.2,12.6,12.6,12.6,12.73,150849,191956115000.0,302,126392,0.8379000000000001
2016-02-12,IBWSL,EQ,12.6,12.45,12.45,12.0,12.0,12.0,12.0,30127,36167400000.0,70,29461,0.9779000000000001
2016-02-15,IBWSL,EQ,12.0,12.55,12.6,11.7,12.6,12.6,12.59,99701,125493300000.0,158,98790,0.9909
2016-02-16,IBWSL,EQ,12.6,13.0,13.0,12.0,12.0,12.0,12.24,129073,157994800000.0,371,102544,0.7945000000000001
2016-02-17,IBWSL,EQ,12.0,11.8,12.3,11.4,12.1,11.5,11.47,257451,295241765000.0,444,208264,0.8089000000000001
2016-02-18,IBWSL,EQ,11.5,12.05,12.05,11.7,12.05,11.95,11.97,81382,97427185000.0,305,48502,0.596
2016-02-19,IBWSL,EQ,11.95,12.4,12.5,11.6,12.5,12.45,12.31,84774,104341770000.0,357,59033,0.6964
2016-02-22,IBWSL,EQ,12.45,12.25,13.05,12.25,13.05,13.05,12.91,72684,93800320000.0,293,49346,0.6789000000000001
2016-02-23,IBWSL,EQ,13.05,13.15,13.2,12.65,12.9,13.0,12.94,101096,130843770000.0,245,77818,0.7697
2016-02-24,IBWSL,EQ,13.0,13.2,13.2,12.55,12.65,12.85,12.88,53797,69280225000.0,225,37463,0.6964
2016-02-25,IBWSL,EQ,12.85,13.0,13.0,12.4,12.45,12.6,12.85,43298,55652060000.0,237,31688,0.7319
2016-02-26,IBWSL,EQ,12.6,12.85,12.85,12.1,12.25,12.4,12.44,43951,54679590000.0,210,28957,0.6587999999999999
2016-02-29,IBWSL,EQ,12.4,12.2,12.5,11.85,12.4,12.35,12.17,54666,66502205000.00001,261,30644,0.5606
2016-03-01,IBWSL,EQ,12.35,12.05,12.8,12.05,12.65,12.65,12.56,107447,134928720000.0,279,88302,0.8218000000000001
2016-03-02,IBWSL,EQ,12.65,12.9,13.25,12.35,12.6,12.55,13.02,247404,322170170000.0,501,121721,0.49200000000000005
2016-03-03,IBWSL,EQ,12.55,12.7,13.15,12.25,13.15,13.05,12.68,122125,154901670000.0,579,92357,0.7562000000000001
2016-03-04,IBWSL,EQ,13.05,13.15,13.5,12.6,13.1,13.15,13.05,172644,225383810000.0,554,120905,0.7003
2016-03-08,IBWSL,EQ,13.15,13.15,13.45,12.7,13.0,13.15,13.04,99201,129325935000.00002,375,68613,0.6917
2016-03-09,IBWSL,EQ,13.15,12.95,13.45,12.7,13.25,13.35,13.09,128625,168427420000.0,465,93999,0.7308
2016-03-10,IBWSL,EQ,13.35,13.65,13.65,12.9,13.0,12.95,13.12,75184,98674660000.0,262,66613,0.886
2016-03-11,IBWSL,EQ,12.95,13.3,13.3,12.85,12.9,12.9,13.01,70422,91645265000.0,308,56330,0.7998999999999999
2016-03-14,IBWSL,EQ,12.9,13.3,13.35,12.65,13.25,13.2,13.11,64356,84380560000.0,205,56215,0.8734999999999999
2016-03-15,IBWSL,EQ,13.2,13.0,14.5,13.0,14.5,14.5,13.97,255408,356802465000.0,719,154938,0.6066
2016-03-16,IBWSL,EQ,14.5,14.9,15.1,13.4,14.4,14.75,14.17,300939,426295050000.0,1016,138032,0.4587
2016-03-17,IBWSL,EQ,14.75,14.25,15.0,13.8,13.8,14.0,14.28,153883,219735229999.99997,567,94745,0.6157
2016-03-18,IBWSL,EQ,14.0,13.6,14.5,13.6,14.1,14.2,14.23,88066,125286225000.0,365,55990,0.6358
2016-03-21,IBWSL,EQ,14.2,14.5,14.75,13.6,14.15,14.2,14.18,168604,239094195000.00003,522,112664,0.6681999999999999
2016-03-22,IBWSL,EQ,14.2,14.2,14.35,13.75,13.95,13.85,14.02,77874,109165280000.0,408,54977,0.706
2016-03-23,IBWSL,EQ,13.85,13.75,14.15,13.65,13.8,14.0,13.92,37281,51891360000.0,239,25866,0.6938
2016-03-28,IBWSL,EQ,14.0,13.8,14.35,13.35,13.7,13.65,13.74,64163,88171640000.0,336,39625,0.6176
2016-03-29,IBWSL,EQ,13.65,13.65,14.1,13.2,13.4,13.6,13.62,84447,114990289999.99998,642,56839,0.6731
2016-03-30,IBWSL,EQ,13.6,14.0,14.0,13.3,13.6,13.7,13.59,94788,128840189999.99998,370,70205,0.7406999999999999
2016-03-31,IBWSL,EQ,13.7,13.65,13.8,13.2,13.35,13.4,13.44,47193,63414955000.00001,189,31312,0.6635
2016-04-01,IBWSL,EQ,13.4,13.7,15.7,13.7,14.95,15.0,14.81,357222,529117105000.0,1345,209004,0.5851
2016-04-04,IBWSL,EQ,15.0,15.4,15.6,14.3,14.45,14.5,14.75,195227,288024620000.0,878,138170,0.7077
2016-04-05,IBWSL,EQ,14.5,14.85,15.1,13.85,14.1,14.05,14.28,146672,209466685000.0,671,68109,0.4644
2016-04-06,IBWSL,EQ,14.05,14.0,14.9,13.8,14.2,14.2,14.42,212880,306880650000.0,784,123349,0.5794
2016-04-07,IBWSL,EQ,14.2,14.55,14.55,13.9,14.0,13.95,14.13,81846,115647645000.0,292,68406,0.8358
2016-04-08,IBWSL,EQ,13.95,14.25,14.25,13.75,14.2,14.05,14.0,40415,56582990000.0,222,27360,0.677
2016-04-11,IBWSL,EQ,14.05,14.05,14.5,13.9,14.0,14.05,14.2,60059,85293190000.0,344,41319,0.688
2016-04-12,IBWSL,EQ,14.05,14.1,14.4,13.85,14.25,14.1,14.16,85771,121485995000.0,219,73853,0.861
2016-04-13,IBWSL,EQ,14.1,14.2,14.4,13.8,13.95,13.95,14.01,147824,207173280000.0,378,116878,0.7907
2016-04-18,IBWSL,EQ,13.95,13.8,13.95,13.45,13.55,13.55,13.64,121682,165995980000.0,366,89658,0.7368000000000001
2016-04-20,IBWSL,EQ,13.55,13.65,13.95,13.55,13.7,13.8,13.68,41147,56294490000.0,266,27789,0.6754000000000001
